40765	103	23000	8000	2	590	710	-13	5.994164e+01	3	mor
40766	59	61000	21000	1	562	451	-1	5.630275e+01	1	myr
40773	118	11000	44000	1	653	242	-1	3.716181e+01	4	mor
40782	66	44000	21000	1	440	117	-3	5.869412e+01	1	ixo
40786	3	68000	37000	1	110	51	6	7.083784e+01	8	hyr
40786	3	68000	37000	2	587	701	3	5.323533e+01	6	mor
40786	3	68000	37000	3	86	594	7	5.954830e+01	9	ind
40789	55	34000	34000	1	91	734	3	6.428063e+01	8	znb
40799	48	40000	56000	1	17	822	-1	5.824088e+01	3	mor
40802	124	48000	43000	1	700	779	-8	6.356886e+01	8	hyr
40802	124	48000	43000	2	181	175	-12	5.188449e+01	9	ind
40805	72	60000	45000	1	874	102	4	5.590170e+01	7	zna
40811	68	5000	48000	1	80	567	-9	3.114482e+01	2	cec
40811	68	5000	48000	2	456	953	-14	3.138471e+01	9	ind
40812	59	44000	23000	1	54	433	-3	4.429447e+01	6	cec
40812	59	44000	23000	2	994	407	-3	7.102816e+01	7	vir
40812	59	44000	23000	3	931	984	-5	9.608330e+01	9	vir
40815	108	42000	47000	1	710	655	-1	4.726521e+01	9	mic
40815	108	42000	47000	2	209	285	-1	7.093659e+01	9	cor
40816	62	19000	53000	1	838	559	-1	58	9	sol
40817	81	19000	31000	2	262	250	4	4.459821e+01	6	cec
40817	81	19000	31000	3	717	163	-5	4.110961e+01	4	cec
40825	116	43000	36000	1	700	757	-15	1.108873e+02	9	ply
40829	132	64000	31000	1	699	342	3	4.254409e+01	1	mor
40831	53	13000	28000	1	928	434	-2	3.832754e+01	2	cec
40833	94	4000	18000	1	191	174	13	6.592420e+01	4	hyr
40833	94	4000	18000	2	810	794	9	6.315061e+01	8	hyr
40833	94	4000	18000	3	801	870	9	4.775982e+01	3	hyr
40833	94	4000	18000	4	552	63	9	4.664762e+01	3	hyr
40834	90	39000	15000	1	646	442	-7	4.707441e+01	4	mor
40835	103	28000	14000	1	412	166	12	8.507056e+01	5	hir
40835	103	28000	14000	2	467	514	-2	5.500909e+01	4	mor
40835	103	28000	14000	3	687	499	-14	5.768882e+01	6	mor
40838	121	20000	56000	1	935	255	2	3.712142e+01	9	cec
40840	87	18000	29000	2	641	57	-2	5.787055e+01	9	zna
40840	87	18000	29000	3	300	30	-7	4.580393e+01	5	cec
40840	87	18000	29000	4	956	617	-20	3.858756e+01	2	mor
40840	87	18000	29000	5	734	66	7	3.624914e+01	3	mor
40840	87	18000	29000	6	902	516	13	4.482187e+01	2	euc
40840	87	18000	29000	7	841	563	-3	8.100617e+01	1	cor
40840	87	18000	29000	8	570	656	15	3.687818e+01	3	cec
40844	59	48000	56000	1	213	683	-3	5.189412e+01	9	mic
40844	59	48000	56000	2	324	418	-5	8.860023e+01	7	vir
40844	59	48000	56000	3	402	48	-5	89	9	vir
40848	99	53000	5000	1	359	819	0	3.807887e+01	5	mor
40848	99	53000	5000	2	266	566	-1	3.482815e+01	2	cec
40848	99	53000	5000	3	350	600	-1	3.863936e+01	4	cec
40848	99	53000	5000	4	92	871	-3	5.239275e+01	3	trm
40854	3	31000	45000	1	844	419	-1	8.884256e+01	2	hir
40855	3	76000	34000	1	387	808	-6	52	9	mic
40855	3	76000	34000	2	454	774	-2	3.939543e+01	7	cec
40855	3	76000	34000	3	879	905	2	1.760114e+02	9	ind
40860	81	41000	26000	1	273	246	-10	4.850773e+01	8	cec
40868	53	13000	28000	1	930	436	-1	3.471311e+01	3	cec
40873	53	24000	11000	1	328	326	-2	4.904080e+01	9	mor
40873	53	24000	11000	2	417	13	-3	5.099020e+01	4	mor
40882	74	31000	31000	1	365	47	-4	1.153646e+02	9	lyc
40882	74	31000	31000	2	653	43	-2	6.325346e+01	3	hyr
40882	74	31000	31000	3	867	242	-1	4.219005e+01	5	hyr
40882	74	31000	31000	4	959	284	4	6.040695e+01	2	hyr
40883	53	41000	45000	1	66	907	-3	1.435897e+02	9	poa
40884	3	27000	61000	1	541	206	-9	1.393018e+02	9	oen
40887	57	16000	59000	1	718	18	1	3.517101e+01	2	cec
40890	57	51000	8000	1	74	289	-2	3.310589e+01	9	cec
40894	55	44000	33000	1	941	630	-5	5.950630e+01	9	zna
40894	55	44000	33000	2	974	126	-2	65	7	zna
40898	132	63000	26000	1	677	543	4	6.708204e+01	5	alc
40898	132	63000	26000	2	442	925	6	4.390900e+01	8	cec
40898	132	63000	26000	3	187	615	5	2.785678e+01	2	cec
40899	48	54000	22000	1	818	243	5	6.628725e+01	8	cel
40901	51	14000	51000	1	471	824	-3	4.219005e+01	6	cec
40903	101	10000	37000	1	919	340	-1	3.026549e+01	5	cec
40909	112	40000	36000	2	920	885	-2	1.790112e+02	5	qua
40911	55	24000	27000	1	711	673	-7	6.609841e+01	7	zna
40911	55	24000	27000	2	92	587	-8	9.386160e+01	4	lue
40913	57	30000	4000	1	659	598	-1	4.242641e+01	8	cec
40918	74	23000	30000	2	525	566	0	6.306346e+01	9	hyr
40918	74	23000	30000	3	323	576	5	5.656854e+01	7	hyr
40918	74	23000	30000	4	796	873	-6	3.848376e+01	6	fic
40923	62	22000	22000	1	966	52	-2	7.558439e+01	4	ctg
40923	62	22000	22000	2	820	261	-2	6.074537e+01	5	mch
40923	62	22000	22000	3	842	699	-1	6.573431e+01	1	mch
40926	53	53000	17000	1	797	836	7	1.655929e+02	9	ast
40928	89	21000	19000	1	821	677	-6	5.220153e+01	5	als
40928	89	21000	19000	2	685	339	0	6.296825e+01	8	hyr
40928	89	21000	19000	3	17	734	-4	8.464632e+01	4	hir
40928	89	21000	19000	4	93	1001	-3	7.323933e+01	5	did
40931	66	4000	28000	1	185	745	-3	4.243819e+01	8	cec
40935	96	36000	13000	1	432	732	-1	5.122499e+01	2	cec
40940	105	10000	36000	1	937	561	2	5.643580e+01	5	cec
40940	105	10000	36000	2	757	65	-3	4.118252e+01	3	mor
40948	53	11000	45000	1	202	362	0	3.962323e+01	9	cec
40948	53	11000	45000	2	838	937	-1	3.769615e+01	4	mor
40950	120	37000	9000	1	404	40	9	9.835141e+01	9	lyc
40954	68	12000	53000	1	45	191	-8	8.246211e+01	9	did
40956	59	52000	48000	1	679	829	-5	5.189412e+01	8	mor
40960	68	22000	52000	1	909	856	-5	5.913544e+01	8	als
40960	68	22000	52000	2	811	167	-5	8.193900e+01	3	sol
40961	103	13000	16000	1	942	758	13	4.661545e+01	2	mor
40962	99	40000	48000	1	275	973	-3	3.780212e+01	7	pip
40962	99	40000	48000	2	200	913	0	2.785678e+01	3	pip
40962	99	40000	48000	3	327	745	-3	3.195309e+01	2	pip
40963	76	42000	14000	1	653	795	-2	5.866856e+01	9	mor
40965	132	69000	24000	1	103	878	5	3.894868e+01	8	cec
40969	92	21000	34000	1	69	547	2	4.606517e+01	9	ind
40976	118	30000	47000	1	815	109	3	5.679789e+01	9	hyr
40980	103	14000	7000	1	11	797	2	1.431782e+02	6	oen
40981	66	18000	26000	1	80	591	5	3.255764e+01	5	cec
40985	112	40000	42000	1	527	691	5	5.622277e+01	8	mor
40986	105	50000	11000	1	456	625	0	5.341348e+01	8	mor
40986	105	50000	11000	2	580	934	-4	4.459821e+01	2	mor
40986	105	50000	11000	3	872	255	-1	4.657252e+01	3	mor
40986	105	50000	11000	4	595	369	1	3.847077e+01	9	ind
40990	110	34000	38000	1	572	647	9	6.800735e+01	5	hyr
40991	92	25000	37000	1	56	523	7	3.231099e+01	5	mor
40992	94	13000	34000	1	50	490	6	6.303174e+01	5	cmb
40992	94	13000	34000	2	955	361	7	6.661081e+01	7	hyr
40994	81	27000	50000	1	436	17	-7	7.961156e+01	2	hir
40994	81	27000	50000	2	111	450	-5	2.915476e+01	9	ind
40994	81	27000	50000	3	172	29	-5	2.860070e+01	9	ind
40996	81	8000	29000	1	551	710	-1	5.292447e+01	7	mor
40996	81	8000	29000	2	523	590	3	3.935734e+01	4	mor
40996	81	8000	29000	3	568	757	1	3.939543e+01	3	cec
40996	81	8000	29000	4	544	625	-3	2.580698e+01	9	ind
40996	81	8000	29000	5	750	421	4	3.354102e+01	9	ind
40996	81	8000	29000	6	955	617	3	4.317407e+01	9	ind
40999	94	16000	19000	1	815	862	7	6.811755e+01	6	hyr
41002	99	10000	67000	1	320	744	-6	2.983287e+01	5	pip
41003	81	19000	40000	1	902	271	3	2.886174e+01	9	ind
41003	81	19000	40000	2	669	160	3	2.773085e+01	9	ind
41004	87	15000	14000	1	66	172	-1	5.456189e+01	8	euc
41004	87	15000	14000	2	365	204	-14	7.564390e+01	6	chc
41004	87	15000	14000	3	853	418	1	3.466987e+01	4	mor
41004	87	15000	14000	4	694	790	11	4.123106e+01	5	mor
41004	87	15000	14000	5	868	250	0	3.764306e+01	2	mor
41004	87	15000	14000	6	749	328	-2	4.263801e+01	9	ind
41004	87	15000	14000	7	111	810	-15	4.382921e+01	3	mor
41005	66	33000	17000	1	465	288	7	4.219005e+01	1	mor
41005	66	33000	17000	2	724	873	-4	2.594224e+01	3	cec
41010	57	36000	12000	1	593	282	-3	3.405877e+01	2	cec
41011	55	24000	3000	1	350	370	5	5.818935e+01	6	als
41012	94	14000	37000	1	270	685	6	6.902898e+01	9	hyr
41012	94	14000	37000	2	903	136	7	6.977822e+01	8	hyr
41022	51	52000	55000	1	950	98	-4	4.071855e+01	4	mor
41025	57	54000	51000	1	21	475	-6	3.676955e+01	7	cec
41025	57	54000	51000	2	382	715	-3	3.401470e+01	2	cec
41029	94	22000	3000	1	267	38	5	4.651881e+01	6	mor
41036	72	24000	7000	1	270	276	-1	3.383785e+01	3	cec
41038	66	20000	44000	1	253	98	-1	5.197115e+01	4	mor
41039	96	32000	41000	1	730	20	-3	3.492850e+01	5	cec
41045	96	44000	43000	1	212	977	0	3.298485e+01	4	cec
41047	59	15000	43000	1	286	114	-3	6.090156e+01	8	alc
41047	59	15000	43000	2	368	517	-3	1.478276e+02	9	pin
41054	105	60000	21000	1	752	249	-3	1.036195e+02	9	poa
41054	105	60000	21000	2	778	79	-5	3.275668e+01	6	cec
41054	105	60000	21000	3	985	633	-8	3.634556e+01	5	mor
41054	105	60000	21000	4	125	197	-6	1.479223e+02	7	oen
41054	105	60000	21000	5	221	490	-8	4.967897e+01	3	mor
41054	105	60000	21000	6	100	52	-8	4.341659e+01	2	mor
41062	55	27000	28000	1	598	891	3	7.278049e+01	4	hyr
41067	106	43000	34000	1	756	959	-4	9.684007e+01	6	cor
41075	105	59000	35000	1	583	440	-4	7.874643e+01	8	chc
41075	105	59000	35000	2	725	339	2	3.794733e+01	5	cec
41075	105	59000	35000	3	783	331	0	3.940812e+01	4	cec
41075	105	59000	35000	4	734	407	1	4.681880e+01	2	cec
41075	105	59000	35000	5	721	361	-4	4.579301e+01	9	ind
41075	105	59000	35000	6	166	298	-7	3.982462e+01	2	cec
41076	81	27000	10000	1	780	936	1	5.325411e+01	5	als
41076	81	27000	10000	2	491	18	-5	3.087070e+01	2	cec
41077	94	37000	16000	1	621	473	-1	6.008328e+01	6	hyr
41077	94	37000	16000	2	203	296	-3	7.502666e+01	6	hyr
41077	94	37000	16000	3	146	905	-7	5.797413e+01	7	hyr
41077	94	37000	16000	4	310	800	-3	5.503635e+01	9	ind
41080	108	36000	44000	1	921	231	0	5.028916e+01	8	mic
41085	108	30000	25000	1	1001	656	-4	1.167262e+02	3	ast
41088	55	19000	8000	1	474	593	8	7.762087e+01	4	ara
41089	132	4000	65000	1	164	5	-1	5.403702e+01	7	fic
41091	53	34000	10000	1	796	674	1	7.441102e+01	9	hyr
41092	76	32000	11000	1	725	289	-3	2.863564e+01	9	cec
41096	57	12000	14000	1	929	291	-2	3.721559e+01	8	cec
41099	90	44000	41000	1	572	367	3	1.258968e+02	2	asa
41100	90	12000	31000	1	727	798	-2	2.731172e+02	9	ply
41104	48	47000	42000	1	566	648	-1	4.049691e+01	3	mor
41105	53	17000	33000	1	384	56	-2	6.815424e+01	1	gus
41105	53	17000	33000	2	969	227	0	5.909315e+01	9	ind
41106	118	31000	34000	1	883	956	-8	7.262231e+01	5	hyr
41107	90	38000	23000	1	775	941	1	3.324154e+01	1	cec
41107	90	38000	23000	2	677	105	-12	3.269557e+01	9	ind
41118	103	23000	12000	1	709	865	18	3.667424e+01	7	cec
41118	103	23000	12000	2	255	204	-5	7.843469e+01	7	hyr
41121	132	69000	24000	2	102	875	4	3.488553e+01	8	cec
41128	110	51000	44000	1	584	405	-3	6.868042e+01	2	hyr
41133	59	41000	57000	1	396	602	-4	1.516113e+02	9	ply
41136	51	50000	69000	1	264	973	-5	5.353504e+01	8	mor
41136	51	50000	69000	2	111	834	-2	4.609772e+01	7	cec
41137	48	40000	26000	1	428	836	1	8.345058e+01	2	chb
41137	48	40000	26000	2	918	373	-8	4.742362e+01	1	byr
41139	57	14000	20000	1	803	159	-2	3.668787e+01	3	cec
41140	105	28000	35000	1	262	635	-8	4.368066e+01	8	cec
41140	105	28000	35000	2	285	70	-8	3.805260e+01	8	cec
41140	105	28000	35000	3	518	31	-4	3.354102e+01	9	ind
41142	70	18000	5000	1	390	657	-6	4.257934e+01	1	mor
41142	70	18000	5000	2	535	152	2	8.640023e+01	1	cor
41144	121	58000	37000	1	827	425	1	4.709565e+01	2	mor
41144	121	58000	37000	2	498	85	1	7.212489e+01	9	ind
41153	51	14000	47000	1	537	712	-3	4.341659e+01	8	cec
41153	51	14000	47000	2	951	46	-3	3.883298e+01	8	cec
41155	68	47000	24000	1	406	939	4	3.008322e+01	9	ind
41155	68	47000	24000	2	527	956	1	6.341136e+01	6	als
41156	121	44000	20000	1	573	418	-1	9.948869e+01	2	gua
41156	121	44000	20000	2	532	202	-1	1.181397e+02	9	lyc
41156	121	44000	20000	3	594	523	7	3.623534e+01	1	byr
41156	121	44000	20000	4	101	95	-3	1.175457e+02	1	asa
41159	68	30000	31000	1	311	909	-2	7.324616e+01	5	hyr
41159	68	30000	31000	2	764	132	0	6.243397e+01	3	zna
41160	127	16000	19000	1	883	515	2	9.176056e+01	9	ind
41162	96	3000	25000	1	67	408	-1	4.525483e+01	1	cec
41163	101	4000	41000	1	984	135	6	3.478505e+01	1	cec
41166	81	38000	51000	1	274	349	4	3.573514e+01	4	mor
41166	81	38000	51000	2	289	196	3	2.751363e+01	1	mor
41166	81	38000	51000	3	688	10	6	3.757659e+01	1	mor
41166	81	38000	51000	4	233	538	-4	3.841875e+01	1	mor
41166	81	38000	51000	5	302	577	5	4.060788e+01	9	ind
41166	81	38000	51000	6	568	986	6	4.313931e+01	9	ind
41167	55	29000	43000	1	729	804	5	6.983552e+01	3	zna
41167	55	29000	43000	2	251	732	8	3.820995e+01	2	pip
41171	62	20000	72000	1	961	396	3	4.254409e+01	2	byr
41174	55	38000	43000	1	673	800	0	7.200694e+01	8	hyr
41186	3	41000	30000	1	573	820	2	4.837355e+01	9	mor
41191	59	16000	31000	1	786	295	-3	5.408327e+01	4	trm
41191	59	16000	31000	2	206	262	-5	9.464143e+01	8	vir
41193	68	43000	23000	1	909	353	2	8.275869e+01	9	ind
41195	55	33000	40000	1	967	724	2	6.140033e+01	6	als
41195	55	33000	40000	2	3.846159e+02	5.564441e+02	2	5.548729e+01	1	zna
41195	55	33000	40000	3	4.445559e+02	8.571434e+02	2	8.426027e+01	5	rhe
41197	96	32000	49000	1	955	528	-7	3.966106e+01	4	cec
41198	48	48000	8000	1	218	778	-2	3.712142e+01	1	mor
41200	132	44000	56000	1	306	213	0	4.242641e+01	8	cec
41200	132	44000	56000	2	593	709	-7	3.466987e+01	9	ind
41208	51	50000	48000	1	611	520	-6	4.491102e+01	8	cec
41208	51	50000	48000	2	273	718	-9	4.205948e+01	5	cec
41212	101	39000	28000	1	319	547	-2	7.692204e+01	4	hyr
41212	101	39000	28000	2	122	663	-2	9.916148e+01	1	cis
41224	89	19000	17000	1	877	880	-3	5.661272e+01	9	zna
41224	89	19000	17000	2	684	622	0	4.609772e+01	9	mor
41224	89	19000	17000	3	595	900	-4	8.319255e+01	1	ara
41232	118	41000	35000	1	1001	661	2	6.166036e+01	7	hyr
41234	53	21000	39000	1	565	420	-1	4.904080e+01	2	trm
41234	53	21000	39000	2	8.971034e+02	7.342662e+02	-1	6.597190e+01	9	ind
41244	53	51000	52000	1	304	81	3	3.716181e+01	1	mor
41246	81	8000	25000	1	672	550	1	4.517743e+01	7	cec
41246	81	8000	25000	2	417	490	2	4.393177e+01	8	cec
41249	96	34000	54000	1	493	687	-2	3.453983e+01	3	cec
41249	96	34000	54000	2	691	9	-2	4.753946e+01	3	mor
41256	48	54000	25000	1	752	986	7	5.544367e+01	2	mic
41258	105	46000	4000	1	5.030000e+02	362	-6	3.733631e+01	3	cec
41258	105	46000	4000	2	381	950	-1	1.660030e+02	7	pse
41258	105	46000	4000	3	756	546	-2	5.280152e+01	2	abe
41262	112	29000	23000	1	835	312	0	4.204759e+01	1	mor
41262	112	29000	23000	2	355	273	8	3.744329e+01	5	mor
41270	94	62000	14000	1	390	331	-1	6.400781e+01	4	hyr
41270	94	62000	14000	2	472	83	-2	7.547185e+01	1	znb
41273	94	11000	26000	1	4	133	9	1.237134e+02	7	oen
41273	94	11000	26000	2	58	873	7	5.682429e+01	9	ind
41273	94	11000	26000	3	603	247	9	5.903389e+01	5	mor
41278	89	14000	5000	1	958	900	-8	4.318565e+01	9	mic
41278	89	14000	5000	2	560	740	2	4.104875e+01	1	mic
41278	89	14000	5000	3	253	747	-8	4.763402e+01	5	zna
41278	89	14000	5000	4	846	950	-1	8.160882e+01	1	ape
41291	70	19000	11000	2	673	616	12	4.841487e+01	7	mor
41294	3	51000	27000	1	595	64	0	5.728001e+01	7	mor
41294	3	51000	27000	2	447	287	0	4.742362e+01	2	mor
41295	90	44000	19000	1	675	421	3	5.622277e+01	8	mor
41296	48	56000	44000	1	783	256	4	6.168468e+01	6	zna
41297	51	7000	58000	1	275	544	2	3.847077e+01	2	cec
41303	94	18000	12000	1	330	838	11	4.741308e+01	5	trm
41303	94	18000	12000	2	176	328	9	6.177378e+01	6	hyr
41303	94	18000	12000	3	194	218	6	4.382921e+01	3	hyr
41303	94	18000	12000	4	590	672	-7	4.716991e+01	7	mor
41304	70	4000	15000	1	5.040000e+02	973	10	1.103177e+02	9	lyc
41304	70	4000	15000	2	631	64	-3	8.729834e+01	7	vra
41305	92	32000	8000	1	341	852	15	6.462198e+01	1	mor
41307	68	50000	42000	1	66	110	0	6.171710e+01	4	als
41314	57	1000	33000	1	543	301	-1	3.546830e+01	8	cec
41314	57	1000	33000	2	653	204	-2	3.397058e+01	3	cec
41314	57	1000	33000	3	874	563	-1	2.860070e+01	9	ind
41315	132	19000	70000	1	42	119	3	3.959798e+01	1	cec
41317	87	22000	21000	1	464	615	-7	4.110961e+01	5	cec
41317	87	22000	21000	2	745	126	-6	3.894868e+01	5	cec
41317	87	22000	21000	3	775	127	0	4.243819e+01	4	cec
41317	87	22000	21000	4	305	549	-8	4.080441e+01	9	ind
41317	87	22000	21000	5	301	733	20	3.753665e+01	2	mor
41317	87	22000	21000	6	363	12	-9	3.721559e+01	4	mor
41317	87	22000	21000	7	138	187	-9	4.272002e+01	9	ind
41321	89	66000	33000	1	213	884	3	9.302150e+01	1	spa
41328	132	57000	56000	1	895	783	2	3.257299e+01	5	cec
41328	132	57000	56000	2	773	312	-6	5.108816e+01	2	mor
41328	132	57000	56000	3	420	853	-8	4.664762e+01	8	mic
41329	59	58000	62000	1	347	377	-1	5.656854e+01	6	mor
41331	94	33000	44000	1	970	112	-2	7.359348e+01	9	hyr
41331	94	33000	44000	2	1000	653	-1	65	4	hyr
41333	123	29000	11000	1	516	318	8	1.004390e+02	9	ind
41335	59	21000	67000	1	181	679	-1	4.482187e+01	3	mor
41335	59	21000	67000	2	60	273	0	5.903389e+01	9	ind
41342	55	11000	32000	1	691	703	8	5.758472e+01	1	acy
41342	55	11000	32000	2	564	860	-5	6.303174e+01	3	zna
41346	51	72000	36000	2	194	763	1	4.071855e+01	8	cec
41346	51	72000	36000	3	285	342	1	4.070626e+01	7	cec
41349	132	12000	36000	1	250	492	5	4.242641e+01	2	cec
41350	99	41000	28000	1	317	141	-2	2.968164e+01	2	pip
41350	99	41000	28000	2	239	585	1	2.729469e+01	9	ind
41351	130	27000	53000	2	986	414	-4	5.400926e+01	1	hyr
41354	81	27000	50000	1	431	23	-7	7.513322e+01	1	hir
41354	81	27000	50000	2	110	452	-5	3.130495e+01	9	ind
41354	81	27000	50000	3	172	29	-5	2.884441e+01	1	pip
41363	132	64000	33000	1	420	153	3	3.623534e+01	0	mor
41368	94	22000	31000	1	411	18	1	6.200806e+01	7	hyr
41368	94	22000	31000	2	932	34	-1	6.360031e+01	7	hyr
41368	94	22000	31000	3	990	35	5	5.508176e+01	6	hyr
41370	105	22000	56000	1	854	849	5	6.403124e+01	9	chc
41370	105	22000	56000	2	905	382	-2	4.244997e+01	1	mor
41380	62	50000	27000	1	987	604	0	6.741662e+01	1	zna
41381	121	43000	19000	1	593	759	-2	9.666437e+01	9	cor
41381	121	43000	19000	2	967	662	-3	3.981206e+01	9	ind
41381	121	43000	19000	3	727	882	4	1.201041e+02	9	ply
41383	108	33000	14000	1	437	192	-4	4.477723e+01	9	mor
41386	105	2000	23000	2	938	376	-6	3.847077e+01	4	mor
41386	105	2000	23000	3	740	682	-1	2.816026e+01	8	cec
41386	105	2000	23000	4	201	595	-5	3.721559e+01	1	mor
41386	105	2000	23000	5	612	885	-3	4.494441e+01	1	cec
41386	105	2000	23000	6	409	275	-3	5.186521e+01	2	mor
41386	105	2000	23000	7	927	995	-4	5.515433e+01	1	acy
41396	81	13000	46000	1	972	882	-3	3.757659e+01	1	mor
41396	81	13000	46000	2	351	832	-2	3.130495e+01	9	ind
41399	94	23000	15000	1	678	834	7	6.989278e+01	9	hyr
41399	94	23000	15000	2	357	543	7	7.244308e+01	9	hyr
41399	94	23000	15000	3	990	466	6	7.170077e+01	9	hyr
41399	94	23000	15000	4	629	432	7	3.720215e+01	1	mor
41399	94	23000	15000	5	56	675	6	6.543699e+01	8	hyr
41399	94	23000	15000	6	139	840	10	7.902531e+01	7	hyr
41413	112	50000	48000	1	550	866	8	1.011187e+02	6	pau
41414	51	34000	38000	1	872	530	-9	3.981206e+01	2	mor
41414	51	34000	38000	2	695	666	-11	3.551056e+01	3	mor
41414	51	34000	38000	3	32	705	-7	7.762087e+01	4	vis
41423	99	30000	33000	1	794	321	-2	2.927456e+01	9	ind
41432	94	57000	16000	1	809	425	-1	1.230650e+02	9	poa
41432	94	57000	16000	2	704	332	5	6.900725e+01	9	hyr
41432	94	57000	16000	3	450	112	-1	7.854935e+01	9	asg
41432	94	57000	16000	4	359	298	0	65	7	asg
41432	94	57000	16000	5	762	719	-1	6.723095e+01	7	hyr
41433	59	15000	33000	1	839	320	-1	5.353504e+01	6	trm
41433	59	15000	33000	2	103	485	-3	1.310267e+02	9	lyc
41433	59	15000	33000	3	10	577	-1	4.909175e+01	1	mch
41433	59	15000	33000	4	836	883	-1	4.118252e+01	1	mor
41433	59	15000	33000	5	982	880	-1	4.753946e+01	9	ind
41434	90	44000	32000	1	689	572	-12	8.287943e+01	3	cyn
41434	90	44000	32000	2	385	445	-8	7.984986e+01	1	cyn
41434	90	44000	32000	3	557	662	2	5.508176e+01	1	mor
41435	76	16000	17000	1	969	577	-2	5.385165e+01	8	zna
41437	70	8000	16000	1	386	243	-2	5.830952e+01	7	mor
41439	53	36000	52000	1	489	742	-5	4.188078e+01	5	mor
41441	57	22000	24000	1	268	541	-5	3.676955e+01	2	cec
41444	108	61000	29000	1	518	574	-3	4.838388e+01	9	mic
41445	89	40000	17000	1	991	244	-13	5.246904e+01	8	mic
41445	89	40000	17000	2	244	993	-6	4.110961e+01	1	mic
41445	89	40000	17000	3	722	408	-8	5.375872e+01	6	als
41449	89	8000	33000	1	447	136	1	6.280127e+01	2	mor
41449	89	8000	33000	2	335	55	-1	6.184658e+01	0	mor
41453	87	23000	12000	1	409	302	-4	3.623534e+01	4	mor
41453	87	23000	12000	2	816	365	-20	8.005623e+01	9	ind
41453	87	23000	12000	3	552	895	-8	3.551056e+01	5	mor
41453	87	23000	12000	4	901	513	-3	4.669047e+01	2	mor
41453	87	23000	12000	5	411	303	-3	3.883298e+01	5	mor
41453	87	23000	12000	6	288	70	-12	4.167733e+01	7	mor
41455	90	52000	33000	1	300	55	-4	5.140039e+01	9	ind
41462	132	14000	80000	1	367	773	1	7.746612e+01	2	vra
41462	132	14000	80000	2	638	226	3	46	1	cec
41465	81	46000	34000	1	467	44	5	2.860070e+01	1	mor
41465	81	46000	34000	2	70	143	2	3.257299e+01	1	mor
41465	81	46000	34000	3	690	942	6	3.667424e+01	6	mor
41466	48	25000	32000	1	436	714	1	6.328507e+01	9	ind
41469	19	64000	43000	1	325	480	-6	5.604463e+01	6	zna
41471	110	39000	56000	1	229	889	6	6.935416e+01	5	hyr
41474	57	34000	54000	1	79	543	-8	3.255764e+01	4	cec
41474	57	34000	54000	2	704	93	-9	3.488553e+01	1	cec
41477	89	61000	17000	1	323	495	-5	4.716991e+01	8	mic
41478	101	27000	2000	1	280	66	-1	3.661967e+01	5	cec
41480	81	15000	56000	1	488	713	-3	4.308132e+01	9	cec
41480	81	15000	56000	2	131	46	-4	4.465423e+01	4	cec
41480	81	15000	56000	3	24	31	3	3.008322e+01	1	pip
41480	81	15000	56000	4	636	364	-2	5.448853e+01	1	cec
41486	120	62000	14000	1	679	192	4	1.144814e+02	5	qua
41489	68	23000	19000	1	235	918	-2	8.612201e+01	1	zna
41489	68	23000	19000	2	186	172	0	3.114482e+01	9	ind
41498	76	17000	48000	1	245	413	-2	9.563472e+01	9	ind
41506	72	57000	14000	1	335	366	0	5.232590e+01	6	mor
41508	55	6000	20000	1	395	760	9	6.862215e+01	7	hyr
41508	55	6000	20000	2	900	305	0	6.800735e+01	8	hyr
41508	55	6000	20000	3	937	382	2	4.992995e+01	2	mic
41508	55	6000	20000	4	191	810	-2	5.161395e+01	1	als
41508	55	6000	20000	5	651	776	-7	6.083584e+01	9	ind
41509	105	28000	38000	1	378	728	-1	4.494441e+01	7	cec
41509	105	28000	38000	2	288	555	-5	5.502727e+01	5	cmb
41509	105	28000	38000	3	174	280	-6	5.162364e+01	6	euc
41513	89	48000	14000	1	372	724	-8	7.049113e+01	5	cha
41513	89	48000	14000	2	866	88	-14	8.405950e+01	2	hir
41515	89	57000	27000	1	925	84	-8	3.471311e+01	4	cec
41515	89	57000	27000	2	845	693	-3	5.894065e+01	5	chc
41515	89	57000	27000	3	938	645	-3	5.994164e+01	6	mic
41515	89	57000	27000	4	393	560	0	5.797413e+01	3	dol
41521	66	13000	42000	1	768	778	-1	3.649658e+01	2	pip
41524	48	26000	18000	1	267	478	1	51	4	zna
41528	76	47000	39000	1	747	300	-6	8.845903e+01	2	psy
41531	118	46000	10000	1	31	5.120000e+02	-10	6.251400e+01	9	hyr
41534	123	67000	48000	1	621	1001	-4	4.219005e+01	5	mic
41540	94	25000	16000	1	794	461	6	6.942622e+01	6	hyr
41540	94	25000	16000	2	40	199	5	7.666159e+01	8	hyr
41543	3	42000	29000	1	746	518	-5	4.368066e+01	5	cec
41544	94	52000	38000	1	232	72	-2	65	6	hyr
41547	121	30000	22000	1	430	485	1	5.547071e+01	9	sim
41551	90	42000	6000	1	306	884	3	7.440430e+01	0	dol
41552	62	42000	36000	1	910	688	0	8.276473e+01	8	prt
41555	57	48000	58000	1	164	226	-5	3.577709e+01	9	cec
41555	57	48000	58000	2	51	27	-4	3.584690e+01	7	cec
41558	76	5000	38000	1	143	75	-1	2.640076e+01	8	cec
41558	76	5000	38000	2	891	113	-1	2.765863e+01	6	cec
41559	59	31000	4000	1	898	418	-2	4.341659e+01	4	mor
